
CCompileC DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphoneos/SnowSanta.build/Objects-normal/armv7/b2Island.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/Box2D/Dynamics/b2Island.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s393551996.952596
e393551997.673606
r1
xCompileC
xDerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphoneos/SnowSanta.build/Objects-normal/armv7/b2Island.o
x/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/Box2D/Dynamics/b2Island.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection130"Compile /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/Box2D/Dynamics/b2Island.cpp670bf47c2075b741^1bbcaf7d2075b741^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/Box2D/Dynamics/b2Island.cpp0000000000000000^5203"CompileC DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphoneos/SnowSanta.build/Objects-normal/armv7/b2Island.o ../../../external/Box2D/Dynamics/b2Island.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCOCOS2D_DEBUG=1 -DCC_ENABLE_CHIPMUNK_INTEGRATION -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -miphoneos-version-min=4.0 -iquote /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphoneos/SnowSanta.build/SnowSanta-generated-files.hmap -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphoneos/SnowSanta.build/SnowSanta-own-target-headers.hmap -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphoneos/SnowSanta.build/SnowSanta-all-target-headers.hmap -iquote /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphoneos/SnowSanta.build/SnowSanta-project-headers.hmap -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Products/Debug-iphoneos/include -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../CocosDenshion/include -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/chipmunk/include/constraints -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/chipmunk/include/chipmunk -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../extensions -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../cocos2dx/kazmath/include -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../cocos2dx -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../cocos2dx/include -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../cocos2dx/platform/third_party/ios -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../cocos2dx/platform/ios -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../cocos2dx/platform/ios/Simulation -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphoneos/SnowSanta.build/DerivedSources/armv7 -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphoneos/SnowSanta.build/DerivedSources -F/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Products/Debug-iphoneos -O2 -include /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Intermediates/PrecompiledHeaders/Prefix-dgikqpsjunsfxtaicfejlevrsssb/Prefix.pch -MMD -MT dependencies -MF /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphoneos/SnowSanta.build/Objects-normal/armv7/b2Island.d --serialize-diagnostics /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphoneos/SnowSanta.build/Objects-normal/armv7/b2Island.dia -c /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/Box2D/Dynamics/b2Island.cpp -o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphoneos/SnowSanta.build/Objects-normal/armv7/b2Island.o36"4483451D-0253-4CB7-ADD4-98434C86E658-

CCompileC DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphoneos/SnowSanta.build/Objects-normal/armv7/b2Joint.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/Box2D/Dynamics/Joints/b2Joint.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s393551998.617890
e393551998.941808
r1
xCompileC
xDerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphoneos/SnowSanta.build/Objects-normal/armv7/b2Joint.o
x/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/Box2D/Dynamics/Joints/b2Joint.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection136"Compile /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/Box2D/Dynamics/Joints/b2Joint.cppaf7c9e7e2075b741^6589f27e2075b741^---0#0#0#-19%DVTDocumentLocation2@144"file://localhost/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/Box2D/Dynamics/Joints/b2Joint.cpp0000000000000000^5211"CompileC DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphoneos/SnowSanta.build/Objects-normal/armv7/b2Joint.o ../../../external/Box2D/Dynamics/Joints/b2Joint.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCOCOS2D_DEBUG=1 -DCC_ENABLE_CHIPMUNK_INTEGRATION -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -miphoneos-version-min=4.0 -iquote /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphoneos/SnowSanta.build/SnowSanta-generated-files.hmap -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphoneos/SnowSanta.build/SnowSanta-own-target-headers.hmap -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphoneos/SnowSanta.build/SnowSanta-all-target-headers.hmap -iquote /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphoneos/SnowSanta.build/SnowSanta-project-headers.hmap -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Products/Debug-iphoneos/include -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../CocosDenshion/include -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/chipmunk/include/constraints -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/chipmunk/include/chipmunk -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../extensions -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../cocos2dx/kazmath/include -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../cocos2dx -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../cocos2dx/include -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../cocos2dx/platform/third_party/ios -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../cocos2dx/platform/ios -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../cocos2dx/platform/ios/Simulation -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphoneos/SnowSanta.build/DerivedSources/armv7 -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphoneos/SnowSanta.build/DerivedSources -F/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Products/Debug-iphoneos -O2 -include /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Intermediates/PrecompiledHeaders/Prefix-dgikqpsjunsfxtaicfejlevrsssb/Prefix.pch -MMD -MT dependencies -MF /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphoneos/SnowSanta.build/Objects-normal/armv7/b2Joint.d --serialize-diagnostics /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphoneos/SnowSanta.build/Objects-normal/armv7/b2Joint.dia -c /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/Box2D/Dynamics/Joints/b2Joint.cpp -o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphoneos/SnowSanta.build/Objects-normal/armv7/b2Joint.o36"456EE3A6-4330-4E37-8BFE-99161FF060A9-

CCompileC DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphoneos/SnowSanta.build/Objects-normal/armv7/b2Math.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/Box2D/Common/b2Math.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s393551996.633583
e393551996.772956
r1
xCompileC
xDerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphoneos/SnowSanta.build/Objects-normal/armv7/b2Math.o
x/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/Box2D/Common/b2Math.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection126"Compile /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/Box2D/Common/b2Math.cpp5263a27c2075b741^e735c67c2075b741^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/Box2D/Common/b2Math.cpp0000000000000000^5187"CompileC DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphoneos/SnowSanta.build/Objects-normal/armv7/b2Math.o ../../../external/Box2D/Common/b2Math.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCOCOS2D_DEBUG=1 -DCC_ENABLE_CHIPMUNK_INTEGRATION -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -miphoneos-version-min=4.0 -iquote /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphoneos/SnowSanta.build/SnowSanta-generated-files.hmap -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphoneos/SnowSanta.build/SnowSanta-own-target-headers.hmap -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphoneos/SnowSanta.build/SnowSanta-all-target-headers.hmap -iquote /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphoneos/SnowSanta.build/SnowSanta-project-headers.hmap -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Products/Debug-iphoneos/include -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../CocosDenshion/include -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/chipmunk/include/constraints -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/chipmunk/include/chipmunk -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../extensions -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../cocos2dx/kazmath/include -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../cocos2dx -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../cocos2dx/include -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../cocos2dx/platform/third_party/ios -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../cocos2dx/platform/ios -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../cocos2dx/platform/ios/Simulation -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphoneos/SnowSanta.build/DerivedSources/armv7 -I/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphoneos/SnowSanta.build/DerivedSources -F/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Products/Debug-iphoneos -O2 -include /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Intermediates/PrecompiledHeaders/Prefix-dgikqpsjunsfxtaicfejlevrsssb/Prefix.pch -MMD -MT dependencies -MF /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphoneos/SnowSanta.build/Objects-normal/armv7/b2Math.d --serialize-diagnostics /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphoneos/SnowSanta.build/Objects-normal/armv7/b2Math.dia -c /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/Box2D/Common/b2Math.cpp -o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphoneos/SnowSanta.build/Objects-normal/armv7/b2Math.o36"8CB47151-6A7C-44EC-B81E-BC88C5A0885A-

CCompileC DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphoneos/SnowSanta.build/Objects-normal/armv7/b2MouseJoint.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/Box2D/Dynamics/Joints/b2MouseJoint.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s393551998.707658
e393551999.042103
r1
xCompileC
xDerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphoneos/SnowSanta.build/Objects-normal/armv7/b2MouseJoint.o
x/Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/Box2D/Dynamics/Joints/b2MouseJoint.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
